material_id: mp-1189501
band_gap: 0.0
efermi: 7.86385735
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766358
dos_total_band_gap: 0.0
dos_total_cbm: 7.8004999999999995
dos_total_vbm: 7.8196
dos_total_efermi: 7.81076974
bs_setyawan_curtarolo_task_id: mp-1614718
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.86385735
bs_hinuma_task_id: mp-2149009
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8638572700000005
