material_id: mp-1206911
band_gap: 0.0
efermi: 6.69897523
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760928
dos_total_band_gap: 0.0
dos_total_cbm: 6.3265
dos_total_vbm: 6.3664
dos_total_efermi: 6.35280467
bs_setyawan_curtarolo_task_id: mp-1617689
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.69897523
bs_hinuma_task_id: mp-2163479
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.69897524
bs_latimer_munro_task_id: mp-2442918
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.69897527
