material_id: mp-636287
band_gap: 0.0
efermi: 4.22451563
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2270915
dos_total_band_gap: 0.0
dos_total_cbm: 4.2458
dos_total_vbm: 4.2887
dos_total_efermi: 4.24902981
bs_setyawan_curtarolo_task_id: mp-1597402
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22451563
bs_hinuma_task_id: mp-2179395
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.22451563
bs_latimer_munro_task_id: mp-2332265
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22371515
