material_id: mp-1183973
band_gap: 0.0
efermi: 4.58256762
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767354
dos_total_band_gap: 0.0
dos_total_cbm: 4.9682
dos_total_vbm: 4.9918000000000005
dos_total_efermi: 4.96997286
bs_setyawan_curtarolo_task_id: mp-1613878
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.58256762
bs_hinuma_task_id: mp-2167130
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.58256762
bs_latimer_munro_task_id: mp-2445043
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.58256762
