material_id: mp-1222995
band_gap: 0.0
efermi: 7.36334541
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758762
dos_total_band_gap: 0.0
dos_total_cbm: 7.3224
dos_total_vbm: 7.37
dos_total_efermi: 7.36426773
bs_setyawan_curtarolo_task_id: mp-1628211
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.36334541
bs_hinuma_task_id: mp-2100414
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.38038088
bs_latimer_munro_task_id: mp-2309188
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.31278088
