material_id: mp-10078
band_gap: 0.0
efermi: 4.97182379
dos_magnetic_ordering: FM
dos_total_task_id: mp-2267514
dos_total_band_gap: 0.0
dos_total_cbm: 4.3243
dos_total_vbm: 4.3458
dos_total_efermi: 4.32461403
bs_setyawan_curtarolo_task_id: mp-1593041
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.97182379
bs_hinuma_task_id: mp-2192785
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.98148867
bs_latimer_munro_task_id: mp-2712303
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.92943247
