material_id: mp-16766
band_gap: 0.0
efermi: 6.0533639
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288291
dos_total_band_gap: 0.0
dos_total_cbm: 5.9119
dos_total_vbm: 5.9334
dos_total_efermi: 5.92518467
bs_setyawan_curtarolo_task_id: mp-1595032
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0533639
bs_hinuma_task_id: mp-2191331
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.05336389
bs_latimer_munro_task_id: mp-2432184
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.0098489
