material_id: mp-1192256
band_gap: 0.0
efermi: 5.15139142
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764979
dos_total_band_gap: 0.7046
dos_total_cbm: 5.4059
dos_total_vbm: 4.7013
dos_total_efermi: 5.15445002
bs_setyawan_curtarolo_task_id: mp-1638312
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.15139142
bs_hinuma_task_id: mp-2152590
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.15139142
bs_latimer_munro_task_id: mp-2712026
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.1513974
