material_id: mp-15722
band_gap: 0.0
efermi: 8.46727801
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699706
dos_total_band_gap: 0.0
dos_total_cbm: 8.4391
dos_total_vbm: 8.4919
dos_total_efermi: 8.45534565
bs_setyawan_curtarolo_task_id: mp-1596557
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.46727801
bs_hinuma_task_id: mp-2192721
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.4491542
bs_latimer_munro_task_id: mp-2693950
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.4538874
