material_id: mp-1087235
band_gap: 0.0
efermi: 6.57753892
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698956
dos_total_band_gap: 0.0
dos_total_cbm: 4.9621
dos_total_vbm: 5.0092
dos_total_efermi: 4.98914091
bs_setyawan_curtarolo_task_id: mp-1600564
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.57753892
bs_hinuma_task_id: mp-2179464
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.61443982
bs_latimer_munro_task_id: mp-2330640
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.57984413
