material_id: mp-1147765
band_gap: 0.0
efermi: 3.46780006
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759250
dos_total_band_gap: 0.0
dos_total_cbm: 3.3828
dos_total_vbm: 3.4327
dos_total_efermi: 3.39436666
bs_setyawan_curtarolo_task_id: mp-1619040
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.46780006
bs_hinuma_task_id: mp-2153904
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.482244
bs_latimer_munro_task_id: mp-2302907
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.53377361
