material_id: mp-1186769
band_gap: 0.0
efermi: 2.32029747
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766135
dos_total_band_gap: 0.0
dos_total_cbm: 2.3364000000000003
dos_total_vbm: 2.3759
dos_total_efermi: 2.35114099
bs_setyawan_curtarolo_task_id: mp-1638246
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.32029747
bs_hinuma_task_id: mp-2163181
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.32029746
bs_latimer_munro_task_id: mp-2689674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.3398095
