material_id: mp-21468
band_gap: 0.0
efermi: 9.92846286
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300454
dos_total_band_gap: 0.0
dos_total_cbm: 9.8958
dos_total_vbm: 9.9326
dos_total_efermi: 9.91964825
bs_setyawan_curtarolo_task_id: mp-1595028
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.92846286
bs_hinuma_task_id: mp-2194561
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.92846286
bs_latimer_munro_task_id: mp-2432214
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.91994196
