material_id: mp-1184385
band_gap: 0.0
efermi: 3.97348149
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760363
dos_total_band_gap: 0.0
dos_total_cbm: 4.2089
dos_total_vbm: 4.2432
dos_total_efermi: 4.2198843
bs_setyawan_curtarolo_task_id: mp-1624119
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.97348149
bs_hinuma_task_id: mp-2155205
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.97348138
bs_latimer_munro_task_id: mp-2311088
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9734817
