material_id: mp-20982
band_gap: 0.0
efermi: 0.55693333
dos_magnetic_ordering: FM
dos_total_task_id: mp-2276910
dos_total_band_gap: 0.0
dos_total_cbm: 0.2247
dos_total_vbm: 0.2717
dos_total_efermi: 0.22634092
bs_setyawan_curtarolo_task_id: mp-1598580
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.55693333
bs_hinuma_task_id: mp-2180188
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.34134852
bs_latimer_munro_task_id: mp-2428579
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.45395806
