material_id: mp-662609
band_gap: 0.0
efermi: 6.38834058
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734148
dos_total_band_gap: 0.0
dos_total_cbm: 6.4187
dos_total_vbm: 6.4446
dos_total_efermi: 6.4314599900000005
bs_setyawan_curtarolo_task_id: mp-1620702
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38834058
bs_hinuma_task_id: mp-2111994
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38843359
bs_latimer_munro_task_id: mp-2305408
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39231341
