material_id: mp-1077494
band_gap: 0.0
efermi: 3.11214919
dos_magnetic_ordering: NM
dos_total_task_id: mp-2258908
dos_total_band_gap: 0.0
dos_total_cbm: 2.6268000000000002
dos_total_vbm: 2.6566
dos_total_efermi: 2.6280109400000002
bs_setyawan_curtarolo_task_id: mp-1593779
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.11214919
bs_hinuma_task_id: mp-2191232
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.1752759
bs_latimer_munro_task_id: mp-2320815
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.13535326
