material_id: mp-862932
band_gap: 0.0
efermi: 5.98818529
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757474
dos_total_band_gap: 0.0
dos_total_cbm: 6.0722
dos_total_vbm: 6.1026
dos_total_efermi: 6.09796173
bs_setyawan_curtarolo_task_id: mp-1618185
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.98818529
bs_hinuma_task_id: mp-2167562
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.96389849
bs_latimer_munro_task_id: mp-2445232
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.94495269
