material_id: mp-20315
band_gap: 0.0
efermi: 7.7277596
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281709
dos_total_band_gap: 0.0
dos_total_cbm: 7.369
dos_total_vbm: 7.3913
dos_total_efermi: 7.37546932
bs_setyawan_curtarolo_task_id: mp-1594025
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7277596
bs_hinuma_task_id: mp-2185280
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.72775961
bs_latimer_munro_task_id: mp-2343844
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.74705373
