material_id: mp-1077418
band_gap: 0.0
efermi: 9.11547183
dos_magnetic_ordering: FM
dos_total_task_id: mp-2269491
dos_total_band_gap: 0.0
dos_total_cbm: 9.098
dos_total_vbm: 9.1249
dos_total_efermi: 9.1109974
bs_setyawan_curtarolo_task_id: mp-1595869
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.11547183
bs_hinuma_task_id: mp-2194639
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.11547183
bs_latimer_munro_task_id: mp-2447470
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.11471401
