material_id: mp-12323
band_gap: 0.0
efermi: 3.43024927
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1668944
dos_total_band_gap: 0.0
dos_total_cbm: 3.576
dos_total_vbm: 3.6066000000000003
dos_total_efermi: 3.58513118
bs_setyawan_curtarolo_task_id: mp-1608616
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.43024927
bs_latimer_munro_task_id: mp-2688993
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.41854286
