material_id: mp-1104739
band_gap: 0.0
efermi: 4.8706844799999995
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1698004
dos_total_band_gap: 0.0
dos_total_cbm: 4.8996
dos_total_vbm: 4.9429
dos_total_efermi: 4.90821917
bs_setyawan_curtarolo_task_id: mp-1597681
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8706844799999995
bs_hinuma_task_id: mp-2177808
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.89329762
bs_latimer_munro_task_id: mp-2688949
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.87491221
