material_id: mp-982246
band_gap: 0.0
efermi: 6.05143275
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768141
dos_total_band_gap: 0.0
dos_total_cbm: 5.8495
dos_total_vbm: 5.8715
dos_total_efermi: 5.8678253
bs_setyawan_curtarolo_task_id: mp-1613209
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.05143275
bs_hinuma_task_id: mp-2164969
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22383559
bs_latimer_munro_task_id: mp-2444106
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.17740481
