material_id: mp-1219004
band_gap: 0.0
efermi: 4.55594867
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757849
dos_total_band_gap: 0.0
dos_total_cbm: 4.2073
dos_total_vbm: 4.2397
dos_total_efermi: 4.21705269
bs_setyawan_curtarolo_task_id: mp-1638259
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.55594867
bs_hinuma_task_id: mp-2152690
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.55594867
bs_latimer_munro_task_id: mp-2689929
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.52829232
