material_id: mp-7720
band_gap: 0.0
efermi: 5.33887386
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676595
dos_total_band_gap: 0.0
dos_total_cbm: 5.3618
dos_total_vbm: 5.4069
dos_total_efermi: 5.36618216
bs_setyawan_curtarolo_task_id: mp-928816
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.33887386
bs_hinuma_task_id: mp-2151340
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3976569
