material_id: mp-1104285
band_gap: 0.0
efermi: 0.86544308
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1709426
dos_total_band_gap: 0.0
dos_total_cbm: 0.876
dos_total_vbm: 0.876
dos_total_efermi: 0.85240653
bs_setyawan_curtarolo_task_id: mp-1597635
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.86544308
bs_hinuma_task_id: mp-2178313
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.86583765
bs_latimer_munro_task_id: mp-2434588
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.86509917
