material_id: mp-1018813
band_gap: 0.0
efermi: 5.76669407
dos_magnetic_ordering: FM
dos_total_task_id: mp-2288260
dos_total_band_gap: 0.0
dos_total_cbm: 5.8057
dos_total_vbm: 5.8311
dos_total_efermi: 5.82268353
bs_setyawan_curtarolo_task_id: mp-1590377
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.76669407
bs_hinuma_task_id: mp-2193313
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.76669407
bs_latimer_munro_task_id: mp-2432207
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.77213869
