material_id: mp-631686
band_gap: 0.0
efermi: 7.07157032
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735922
dos_total_band_gap: 0.0
dos_total_cbm: 7.0712
dos_total_vbm: 7.101
dos_total_efermi: 7.09083868
bs_setyawan_curtarolo_task_id: mp-1616686
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.07157032
bs_hinuma_task_id: mp-2164109
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.07022278
bs_latimer_munro_task_id: mp-2445180
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.05199869
