material_id: mp-1220337
band_gap: 0.0
efermi: 6.26860178
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752393
dos_total_band_gap: 0.0
dos_total_cbm: 6.2159
dos_total_vbm: 6.2392
dos_total_efermi: 6.22116478
bs_setyawan_curtarolo_task_id: mp-1620091
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.26860178
bs_hinuma_task_id: mp-2110714
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.26835967
bs_latimer_munro_task_id: mp-2305379
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.268359699999999
