material_id: mp-977412
band_gap: 0.0
efermi: 4.34505362
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735732
dos_total_band_gap: 0.0
dos_total_cbm: 3.9416
dos_total_vbm: 4.0048
dos_total_efermi: 3.9628157
bs_setyawan_curtarolo_task_id: mp-1076467
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34505362
bs_hinuma_task_id: mp-2163935
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9989608800000003
bs_latimer_munro_task_id: mp-2609713
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.998960819999999
