material_id: mp-1995
band_gap: 0.0
efermi: 4.20835635
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299341
dos_total_band_gap: 0.0
dos_total_cbm: 4.5599
dos_total_vbm: 4.5898
dos_total_efermi: 4.56402056
bs_setyawan_curtarolo_task_id: mp-1593969
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.20835635
bs_hinuma_task_id: mp-2128892
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21814445
bs_latimer_munro_task_id: mp-2602072
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21050164
