material_id: mp-7705
band_gap: 0.0
efermi: 6.1612431
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763938
dos_total_band_gap: 0.0
dos_total_cbm: 6.0027
dos_total_vbm: 6.0572
dos_total_efermi: 6.04333995
bs_setyawan_curtarolo_task_id: mp-1617617
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.1612431
bs_hinuma_task_id: mp-2164699
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.1612431
bs_latimer_munro_task_id: mp-2313884
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.98759772
