material_id: mp-1078429
band_gap: 0.0
efermi: 4.22626222
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678592
dos_total_band_gap: 0.0
dos_total_cbm: 4.2232
dos_total_vbm: 4.2543
dos_total_efermi: 4.22752067
bs_setyawan_curtarolo_task_id: mp-1598095
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22626222
bs_hinuma_task_id: mp-2181333
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.2197704
bs_latimer_munro_task_id: mp-2434530
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22579783
