material_id: mp-974253
band_gap: 0.0
efermi: 3.06308347
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767784
dos_total_band_gap: 0.0
dos_total_cbm: 3.086
dos_total_vbm: 3.1118
dos_total_efermi: 3.09977952
bs_setyawan_curtarolo_task_id: mp-1614735
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.06308347
bs_hinuma_task_id: mp-2165916
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.0597832
bs_latimer_munro_task_id: mp-2335580
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.06037209
