material_id: mp-866154
band_gap: 0.0
efermi: 8.47463188
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765652
dos_total_band_gap: 0.0
dos_total_cbm: 8.4105
dos_total_vbm: 8.4833
dos_total_efermi: 8.46318264
bs_setyawan_curtarolo_task_id: mp-1054222
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.47463188
bs_hinuma_task_id: mp-2164563
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.47660426
bs_latimer_munro_task_id: mp-2543573
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.49899969
