material_id: mp-25332
band_gap: 0.0
efermi: 0.9023327800000001
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1731375
dos_total_band_gap: 0.0
dos_total_cbm: 0.8295
dos_total_vbm: 0.8819
dos_total_efermi: 0.87252228
bs_setyawan_curtarolo_task_id: mp-1624091
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.9023327800000001
bs_hinuma_task_id: mp-2102924
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.88335083
bs_latimer_munro_task_id: mp-2309649
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.89364177
