material_id: mp-1072944
band_gap: 0.0
efermi: 7.88704706
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291436
dos_total_band_gap: 0.0
dos_total_cbm: 8.0415
dos_total_vbm: 8.0901
dos_total_efermi: 8.04938115
bs_setyawan_curtarolo_task_id: mp-1594433
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.88704706
bs_hinuma_task_id: mp-2192236
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.74920893
bs_latimer_munro_task_id: mp-2602920
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.84080971
