material_id: mp-20548
band_gap: 0.0
efermi: 8.52316804
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735343
dos_total_band_gap: 0.0
dos_total_cbm: 8.5072
dos_total_vbm: 8.5415
dos_total_efermi: 8.51380147
bs_setyawan_curtarolo_task_id: mp-1637829
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.52316804
bs_hinuma_task_id: mp-2174339
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.52138493
bs_latimer_munro_task_id: mp-2605899
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.51893764
