material_id: mp-9605
band_gap: 0.0
efermi: 7.58474534
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669383
dos_total_band_gap: 0.0
dos_total_cbm: 7.4729
dos_total_vbm: 7.518
dos_total_efermi: 7.4960905
bs_setyawan_curtarolo_task_id: mp-1597520
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.58474534
bs_hinuma_task_id: mp-2181460
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.49188485
bs_latimer_munro_task_id: mp-2688865
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.49058902
