material_id: mp-1184916
band_gap: 0.0
efermi: 0.51507893
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761745
dos_total_band_gap: 0.0
dos_total_cbm: 0.5239
dos_total_vbm: 0.5574
dos_total_efermi: 0.55479198
bs_setyawan_curtarolo_task_id: mp-1624656
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.51507893
bs_hinuma_task_id: mp-2153495
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.6102871
bs_latimer_munro_task_id: mp-2309297
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.5889987600000001
