material_id: mp-1077379
band_gap: 0.0
efermi: 5.73578321
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300775
dos_total_band_gap: 0.0
dos_total_cbm: 5.6103000000000005
dos_total_vbm: 5.6538
dos_total_efermi: 5.62505496
bs_setyawan_curtarolo_task_id: mp-1596333
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.73578321
bs_hinuma_task_id: mp-2189226
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77374986
bs_latimer_munro_task_id: mp-2317571
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.73882157
