material_id: mp-557806
band_gap: 0.0
efermi: 4.78760035
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677838
dos_total_band_gap: 0.0
dos_total_cbm: 4.7349
dos_total_vbm: 4.7666
dos_total_efermi: 4.76372933
bs_setyawan_curtarolo_task_id: mp-1637887
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.78760035
bs_hinuma_task_id: mp-2171200
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73983665
bs_latimer_munro_task_id: mp-2533404
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.74119445
