material_id: mp-1216630
band_gap: 0.0
efermi: 11.1480843
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731157
dos_total_band_gap: 0.0
dos_total_cbm: 11.1111
dos_total_vbm: 11.1378
dos_total_efermi: 11.12805045
bs_setyawan_curtarolo_task_id: mp-1621168
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.1480843
bs_hinuma_task_id: mp-2111888
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.15996612
bs_latimer_munro_task_id: mp-2303279
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.14316603
