material_id: mp-1070789
band_gap: 0.0
efermi: 5.39838272
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289142
dos_total_band_gap: 0.0
dos_total_cbm: 5.071
dos_total_vbm: 5.1039
dos_total_efermi: 5.10312695
bs_setyawan_curtarolo_task_id: mp-1070970
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39838272
bs_hinuma_task_id: mp-2186887
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.27918261
bs_latimer_munro_task_id: mp-2317379
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.28379785
