material_id: mp-1184340
band_gap: 0.0
efermi: 2.47103886
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761475
dos_total_band_gap: 0.0
dos_total_cbm: 2.546599999999999
dos_total_vbm: 2.58
dos_total_efermi: 2.55192576
bs_setyawan_curtarolo_task_id: mp-1625176
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.47103886
bs_hinuma_task_id: mp-2100458
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.48783141
bs_latimer_munro_task_id: mp-2308964
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.5033728
