material_id: mp-867800
band_gap: 0.0
efermi: 5.22535742
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754767
dos_total_band_gap: 0.0
dos_total_cbm: 5.1054
dos_total_vbm: 5.1302
dos_total_efermi: 5.12244747
bs_setyawan_curtarolo_task_id: mp-1055358
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22535742
bs_hinuma_task_id: mp-2110324
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.27198109
bs_latimer_munro_task_id: mp-2307112
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2529173700000005
