material_id: mp-1101822
band_gap: 0.0
efermi: 5.08201813
dos_magnetic_ordering: FM
dos_total_task_id: mp-2273688
dos_total_band_gap: 0.0
dos_total_cbm: 5.2073
dos_total_vbm: 5.2349
dos_total_efermi: 5.21772548
bs_setyawan_curtarolo_task_id: mp-1604890
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.08201813
bs_hinuma_task_id: mp-2183382
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.08201812
bs_latimer_munro_task_id: mp-2688994
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.09012211
