material_id: mp-22263
band_gap: 0.0
efermi: 0.6740103
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2291880
dos_total_band_gap: 0.0
dos_total_cbm: 1.1649
dos_total_vbm: 1.1807
dos_total_efermi: 1.17313447
bs_setyawan_curtarolo_task_id: mp-1587664
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.6740103
bs_hinuma_task_id: mp-2184464
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.6740103
