material_id: mp-974616
band_gap: 0.0
efermi: 7.26562988
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766332
dos_total_band_gap: 0.0
dos_total_cbm: 7.1616
dos_total_vbm: 7.2027
dos_total_efermi: 7.19441606
bs_setyawan_curtarolo_task_id: mp-1615688
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.26562988
bs_hinuma_task_id: mp-2204657
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.2906408
bs_latimer_munro_task_id: mp-2444175
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32529415
