material_id: mp-1095604
band_gap: 0.0
efermi: 6.0576107
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697002
dos_total_band_gap: 0.0
dos_total_cbm: 5.9762
dos_total_vbm: 6.0054
dos_total_efermi: 5.98751625
bs_setyawan_curtarolo_task_id: mp-1599466
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0576107
bs_hinuma_task_id: mp-2178541
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.05761076
bs_latimer_munro_task_id: mp-2688902
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.07986155
