material_id: mp-1018029
band_gap: 0.0
efermi: 5.07143007
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300236
dos_total_band_gap: 0.0
dos_total_cbm: 5.0188
dos_total_vbm: 5.0692
dos_total_efermi: 5.03179747
bs_setyawan_curtarolo_task_id: mp-1060840
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.07143007
bs_hinuma_task_id: mp-2192445
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9804436899999995
bs_latimer_munro_task_id: mp-2447434
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.98044359
