material_id: mp-20438
band_gap: 0.0
efermi: 10.50463424
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2299134
dos_total_band_gap: 0.0
dos_total_cbm: 10.1314
dos_total_vbm: 10.1618
dos_total_efermi: 10.13684195
bs_setyawan_curtarolo_task_id: mp-1590960
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.50463424
bs_hinuma_task_id: mp-2188415
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.50463424
bs_latimer_munro_task_id: mp-2342321
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.50463424
