material_id: mp-1220225
band_gap: 0.0
efermi: 4.2301062
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759640
dos_total_band_gap: 0.0
dos_total_cbm: 4.1786
dos_total_vbm: 4.2249
dos_total_efermi: 4.20366025
bs_setyawan_curtarolo_task_id: mp-1625732
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.2301062
bs_latimer_munro_task_id: mp-2310298
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.24291648
