material_id: mp-1105926
band_gap: 0.0
efermi: -0.45335727000000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676565
dos_total_band_gap: 0.0
dos_total_cbm: -0.46280000000000004
dos_total_vbm: -0.4324
dos_total_efermi: -0.45103976
bs_setyawan_curtarolo_task_id: mp-1605081
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.45335727000000003
bs_latimer_munro_task_id: mp-2612029
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.43710059
