material_id: mp-20848
band_gap: 0.0
efermi: 5.65806689
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297539
dos_total_band_gap: 0.0
dos_total_cbm: 5.913
dos_total_vbm: 5.9339
dos_total_efermi: 5.92250418
bs_setyawan_curtarolo_task_id: mp-1596347
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.65806689
bs_hinuma_task_id: mp-2191522
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.65806689
bs_latimer_munro_task_id: mp-2312535
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.65806689
