material_id: mp-1187340
band_gap: 0.0
efermi: 5.70092225
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757693
dos_total_band_gap: 0.0
dos_total_cbm: 5.9197
dos_total_vbm: 5.9439
dos_total_efermi: 5.9318138099999995
bs_setyawan_curtarolo_task_id: mp-1617447
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.70092225
bs_hinuma_task_id: mp-2164793
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.64429317
bs_latimer_munro_task_id: mp-2335407
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.68610773
