material_id: mp-1078635
band_gap: 0.0
efermi: 7.06234417
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282082
dos_total_band_gap: 0.0
dos_total_cbm: 6.1019
dos_total_vbm: 6.135
dos_total_efermi: 6.11470888
bs_setyawan_curtarolo_task_id: mp-1601208
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06234417
bs_hinuma_task_id: mp-2179176
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.06234422
bs_latimer_munro_task_id: mp-2441648
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.05895737
