material_id: mp-866213
band_gap: 0.0
efermi: 8.29190723
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768172
dos_total_band_gap: 0.0
dos_total_cbm: 8.1807
dos_total_vbm: 8.2124
dos_total_efermi: 8.20058116
bs_setyawan_curtarolo_task_id: mp-1054382
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.29190723
bs_hinuma_task_id: mp-2167740
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.31475066
bs_latimer_munro_task_id: mp-2444088
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.25297761
