material_id: mp-18726
band_gap: 0.0
efermi: 1.96773308
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2273999
dos_total_band_gap: 2.217899999999999
dos_total_cbm: 2.9301
dos_total_vbm: 0.7122
dos_total_efermi: 0.7177343700000001
bs_setyawan_curtarolo_task_id: mp-1599753
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.96773308
bs_hinuma_task_id: mp-2179331
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9432891300000001
bs_latimer_munro_task_id: mp-2440233
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.95302616
