material_id: mp-582719
band_gap: 0.0
efermi: 8.2553474
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764235
dos_total_band_gap: 0.0
dos_total_cbm: 8.223
dos_total_vbm: 8.2712
dos_total_efermi: 8.24064245
bs_setyawan_curtarolo_task_id: mp-1614857
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.2553474
bs_hinuma_task_id: mp-2166875
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.23093848
bs_latimer_munro_task_id: mp-2692383
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.23285564
