material_id: mp-1218999
band_gap: 0.0
efermi: 6.24998492
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754600
dos_total_band_gap: 0.0
dos_total_cbm: 6.0334
dos_total_vbm: 6.057
dos_total_efermi: 6.04876591
bs_setyawan_curtarolo_task_id: mp-1619315
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24998492
bs_hinuma_task_id: mp-2111553
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.29140462
bs_latimer_munro_task_id: mp-2302587
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36564998
