material_id: mp-11290
band_gap: 0.0
efermi: 7.12837245
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299850
dos_total_band_gap: 0.0
dos_total_cbm: 7.0413
dos_total_vbm: 7.0692
dos_total_efermi: 7.0678205
bs_setyawan_curtarolo_task_id: mp-1587598
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.12837245
bs_hinuma_task_id: mp-2188224
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.12837245
bs_latimer_munro_task_id: mp-2430997
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.12837254
