material_id: mp-1206024
band_gap: 0.0
efermi: 7.63591233
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735121
dos_total_band_gap: 0.0
dos_total_cbm: 7.5276
dos_total_vbm: 7.5769
dos_total_efermi: 7.53575451
bs_setyawan_curtarolo_task_id: mp-1626556
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.63591233
bs_hinuma_task_id: mp-2158001
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6445446
bs_latimer_munro_task_id: mp-2309912
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.63996405
