material_id: mp-491
band_gap: 0.0
efermi: 7.87700821
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670698
dos_total_band_gap: 0.0
dos_total_cbm: 7.9635
dos_total_vbm: 7.9847
dos_total_efermi: 7.97223997
bs_setyawan_curtarolo_task_id: mp-1597749
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.87700821
bs_hinuma_task_id: mp-2182642
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.87700821
bs_latimer_munro_task_id: mp-2428726
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.86636426
